Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 40 seconds.                 
Time remaining: 39 seconds.                 
Time remaining: 37 seconds.                 
Time remaining: 36 seconds.                 
Time remaining: 36 seconds.                 
Time remaining: 35 seconds.                 
Time remaining: 33 seconds.                 
Time remaining: 32 seconds.                 
Time remaining: 32 seconds.                 
Time remaining: 30 seconds.                 
Time remaining: 29 seconds.                 
Time remaining: 28 seconds.                 
Time remaining: 28 seconds.                 
Time remaining: 26 seconds.                 
Time remaining: 25 seconds.                 
Time remaining: 25 seconds.                 
Time remaining: 24 seconds.                 
Time remaining: 22 seconds.                 
Time remaining: 21 seconds.                 
Time remaining: 21 seconds.                 
Time remaining: 20 seconds.                 
Time remaining: 18 seconds.                 
Time remaining: 17 seconds.                 
Time remaining: 17 seconds.                 
Time remaining: 16 seconds.                 
Time remaining: 14 seconds.                 
Time remaining: 13 seconds.                 
Time remaining: 13 seconds.                 
Time remaining: 12 seconds.                 
Time remaining: 10 seconds.                 
Time remaining: 9 seconds.                 
Time remaining: 9 seconds.                 
Time remaining: 7 seconds.                 
Time remaining: 6 seconds.                 
Time remaining: 6 seconds.                 
Time remaining: 5 seconds.                 
Time remaining: 3 seconds.                 
Time remaining: 2 seconds.                 
Time remaining: 2 seconds.                 
Time remaining: 1 seconds.                 
Training complete                          
Training complete, saved predictor to file predictor145_0.056833665572997766.dat
Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.1
Training with random seed: 
Training with oversampling amount: 50
Training with oversampling translation jitter: 0
Training with landmark_relative_padding_mode: 1
Training with feature pool size: 400
Training with feature pool region padding: 0
Training with 4 threads.
Training with lambda_param: 0.1
Training with 20 split tests.
Fitting trees...
Time remaining: 1.39 hours.                 
Time remaining: 33.29 minutes.                 
Time remaining: 27.72 minutes.                 
Time remaining: 25.57 minutes.                 
Time remaining: 24.42 minutes.                 
Time remaining: 23.70 minutes.                 
Time remaining: 23.21 minutes.                 
Time remaining: 22.85 minutes.                 
Time remaining: 22.57 minutes.                 
Time remaining: 22.35 minutes.                 
Time remaining: 22.17 minutes.                 
Time remaining: 22.02 minutes.                 
Time remaining: 21.89 minutes.                 
Time remaining: 21.77 minutes.                 
Time remaining: 21.68 minutes.                 
Time remaining: 21.59 minutes.                 
Time remaining: 21.51 minutes.                 
Time remaining: 21.43 minutes.                 
Time remaining: 21.37 minutes.                 
Time remaining: 21.31 minutes.                 
Time remaining: 21.25 minutes.                 
Time remaining: 21.20 minutes.                 
Time remaining: 21.15 minutes.                 
Time remaining: 21.10 minutes.                 
Time remaining: 21.28 minutes.                 
Time remaining: 21.23 minutes.                 
Time remaining: 21.18 minutes.                 
Time remaining: 21.13 minutes.                 
Time remaining: 21.09 minutes.                 
Time remaining: 21.05 minutes.                 
Time remaining: 21.01 minutes.                 
Time remaining: 20.80 minutes.                 
Time remaining: 20.76 minutes.                 
Time remaining: 20.73 minutes.                 
Time remaining: 20.70 minutes.                 
Time remaining: 20.67 minutes.                 
Time remaining: 20.64 minutes.                 
Time remaining: 20.62 minutes.                 
Time remaining: 20.59 minutes.                 
Time remaining: 20.56 minutes.                 
Time remaining: 20.53 minutes.                 
Time remaining: 20.64 minutes.                 
Time remaining: 20.61 minutes.                 
Time remaining: 20.58 minutes.                 
Time remaining: 20.55 minutes.                 
Time remaining: 20.53 minutes.                 
Time remaining: 20.50 minutes.                 
Time remaining: 20.47 minutes.                 
Time remaining: 20.45 minutes.                 
Time remaining: 20.42 minutes.                 
Time remaining: 20.50 minutes.                 
Time remaining: 20.48 minutes.                 
Time remaining: 20.45 minutes.                 
Time remaining: 20.42 minutes.                 
Time remaining: 20.40 minutes.                 
Time remaining: 20.37 minutes.                 
Time remaining: 20.35 minutes.                 
Time remaining: 20.32 minutes.                 
Time remaining: 20.30 minutes.                 
Time remaining: 20.36 minutes.                 
Time remaining: 20.34 minutes.                 
Time remaining: 20.31 minutes.                 
Time remaining: 20.29 minutes.                 
Time remaining: 20.26 minutes.                 
Time remaining: 20.32 minutes.                 
Time remaining: 20.30 minutes.                 
Time remaining: 20.27 minutes.                 
Time remaining: 20.25 minutes.                 
Time remaining: 20.22 minutes.                 
Time remaining: 20.20 minutes.                 
Time remaining: 20.17 minutes.                 
Time remaining: 20.15 minutes.                 
Time remaining: 20.12 minutes.                 
Time remaining: 20.10 minutes.                 
Time remaining: 20.08 minutes.                 
Time remaining: 20.05 minutes.                 
Time remaining: 20.03 minutes.                 
Time remaining: 20.08 minutes.                 
Time remaining: 20.05 minutes.                 
Time remaining: 20.03 minutes.                 
Time remaining: 20.01 minutes.                 
Time remaining: 19.98 minutes.                 
Time remaining: 19.96 minutes.                 
Time remaining: 19.94 minutes.                 
Time remaining: 19.91 minutes.                 
Time remaining: 19.89 minutes.                 
Time remaining: 19.87 minutes.                 
Time remaining: 19.85 minutes.                 
Time remaining: 19.82 minutes.                 
Time remaining: 19.80 minutes.                 
Time remaining: 19.78 minutes.                 
Time remaining: 19.76 minutes.                 
Time remaining: 19.74 minutes.                 
Time remaining: 19.72 minutes.                 
Time remaining: 19.69 minutes.                 
Time remaining: 19.67 minutes.                 
Time remaining: 19.65 minutes.                 
Time remaining: 19.63 minutes.                 
Time remaining: 19.61 minutes.                 
Time remaining: 19.59 minutes.                 
Time remaining: 19.57 minutes.                 
Time remaining: 19.55 minutes.                 
Time remaining: 19.52 minutes.                 
Time remaining: 19.50 minutes.                 
Time remaining: 19.48 minutes.                 
Time remaining: 19.46 minutes.                 
Time remaining: 19.44 minutes.                 
Time remaining: 19.42 minutes.                 
Time remaining: 19.40 minutes.                 
Time remaining: 19.38 minutes.                 
Time remaining: 19.36 minutes.                 
Time remaining: 19.34 minutes.                 
Time remaining: 19.32 minutes.                 
Time remaining: 19.30 minutes.                 
Time remaining: 19.33 minutes.                 
Time remaining: 19.31 minutes.                 
Time remaining: 19.29 minutes.                 
Time remaining: 19.27 minutes.                 
Time remaining: 19.25 minutes.                 
Time remaining: 19.23 minutes.                 
Time remaining: 19.25 minutes.                 
Time remaining: 19.23 minutes.                 
Time remaining: 19.21 minutes.                 
Time remaining: 19.15 minutes.                 
